name,parameters,example,description,notes,version,scope
swap_ideas,add_idea = <idea> the idea to add. remove_idea = <idea> the idea to remove.,swap_ideas = {     remove_idea = my_idea_1     add_idea = my_idea_2 },switches two ideas with a tooltip displaying any modifier differences between them.,,1.3,country
remove_ideas,<idea> the idea to remove.,remove_ideas = my_idea remove_ideas = {     my_idea_1     my_idea_2 },removes the specified idea from the current scope.,can be used as a scope to remove multiple at once.,1,country
remove_ideas_with_trait,<trait> the trait to target.,remove_ideas_with_trait = motorized_equipment_manufacturer,removes all ideas for the current scope that use the specified trait.,,1,country
show_ideas_tooltip,<idea> the idea to display.,show_ideas_tooltip = my_idea,displays the specified idea in the tooltip for the current effect scope. does not add the idea.,,1,country
load_oob,<oob> the oob to load.,"load_oob = ""ger_default""","loads the specified oob for the current scope, applying the effects within.",,1,country
division_template,name the name of the division. regiments = {     <unit> = { x = 0 y = 0 } } support = {     <unit> = { x = 0 y = 0 } }  the composition of the division.,"division_template = {     name = ""test""     regiments = {         infantry = { x = 0 y = 0 }         infantry = { x = 0 y = 1 }         infantry = { x = 0 y = 2 }         infantry = { x = 0 y = 3 }     }     support = {          military_police = { x = 0 y = 0 }     }  }",creates and adds the specified division template to the current scope.,the x and y attributes represent the rows and columns in the division designer.,1,country
set_division_template_lock,division_template = <string> the name of the division template. is_locked = <bool> whether the division is locked or not.,"set_division_template_lock = {     division_template = ""infantry division""     is_locked = yes }","toggles the locked status on a division template for the current scope, which prevents editing or deletion.",,1.5,country
delete_unit_template_and_units,division_template = <string> the name of the division template.,"delete_unit_template_and_units = {     division_template = ""infantry division"" }",deletes the specified division template and all units using it for the current scope.,,1.5,country
set_equipment_fraction,<float> / <variable> the fraction of equipment to remove.,set_equipment_fraction = 0.5,reduces the overall equipment stockpile by the specified fraction.,this should not be used in civil wars to simulate stockpile splitting. start_civil_war now automatically divides stockpiles according to the respective size.,1,country
add_equipment_to_stockpile,type = <equipment> the equipment to add. can be archetype. amount = <int> the amount to add. producer = <scope> defines who produced the equipment. optional.,add_equipment_to_stockpile = {     type = infantry_equipment     amount = 100     producer = ger },adds the specified equipment to the current scope.,note that removal will only remove equipment with the same producer defined in the effect.,1,country
send_equipment,type = <equipment> the equipment to add. can be archetype. amount = <int> / <variable> the amount to add. target = <scope> / <variable> which country receives the equipment.,send_equipment = {     equipment = infantry_equipment     amount = 100     target = ger },"sends the specified amount of equipment to the specified target, removing said equipment from the current scope.",,1,country
create_production_license,target = <scope> which country receives the license. cost_factor = <float> modifies the production cost. equipment scope type = <equipment> the equipment the country is licensed to produce. must be an non-archetype equipment.,create_production_license = {     target = hun     equipment = {         type = fighter_equipment_1     }     cost_factor = 0 },grants the specified country a licensed to produce the specified equipment from the current scope.,,1.4,country
create_equipment_variant,name = <string> the name of the variant type = <equipment> the equipment the variant is of. parent_version = <int> ordering for multiple variants. upgrade scope <upgrade> = <amount> the upgrades configuration for the variant.,"create_equipment_variant = {      name = ""montecuccoli class""      type = light_cruiser_1      upgrades = {          ship_reliability_upgrade = 3          ship_engine_upgrade = 3          ship_gun_upgrade = 3          ship_anti_air_upgrade = 3      } }",creates the specified equipment variant for the current scope.,,1,country
add_equipment_production,amount = <int> the amount to produce. optional. requested_factories = <int> the number of factories to assigned initially. optional. progress = <float> the initial production progress. optional. efficiency = <float> the initial production efficiency. optional. equipment scope type = <equipment> the name of the equipment to produce. creator = <scope> the country which is producing the equipment. used if root scope isn't producer. optional. version_name = <string>the name of the variant to produce. optional.,add_equipment_production = {     equipment = {         type = light_cruiser_2     }     requested_factories = 1     progress = 0.95     amount = 1 },starts a production line for the specified equipment for the current scope.,,1,country
add_manpower,<int> / <variable> the amount to add.,add_manpower = 100000 add_manpower = var:my_var,adds the specified amount of manpower to the current scope.,,1,country
army_experience,<float> / <variable> the amount to add.,army_experience = 10,adds the specified amount of army experience to the current scope.,,1,country
create_corps_commander,name = <string> the name of the leader. picture = <string> the graphical reference of the picture of the leader. skill = <int> the skill of the leader. attack_skill = <int> the attack skill of the leader. defense_skill = <int> the defense skill of the leader. planning_skill = <int> the planning skill of the leader. logistics_skill = <int> the logistics skill of the leader. traits = { <trait> } the traits the leader spawns with. female = <bool> the gender of the leader.,"create_corps_commander = { 	name = ""jean de lattre de tassigny"" 	picture = ""portrait_france_jean_de_lattre_de_tassigny.dds"" 	traits = { trickster brilliant_strategist } 	skill = 4 	attack_skill = 4 	defense_skill = 2 	planning_skill = 4 	logistics_skill = 3 }",creates a commander for the current scope with the specified attributes.,traits are found in /hearts of iron iv/common/unit_leader/*.txt.,1,country
create_field_marshal,name = <string> the name of the leader. picture = <string> the graphical reference of the picture of the leader. skill = <int> the skill of the leader. attack_skill = <int> the attack skill of the leader. defense_skill = <int> the defense skill of the leader. planning_skill = <int> the planning skill of the leader. logistics_skill = <int> the logistics skill of the leader. traits = { <trait> } the traits the leader spawns with.,"create_field_marshal = { 	name = ""maurice gamelin"" 	picture = ""portrait_france_maurice_gamelin.dds"" 	traits = { defensive_doctrine } 	skill = 2 	attack_skill = 1 	defense_skill = 3 	planning_skill = 2 	logistics_skill = 1 }",creates a field marshal for the current scope with the specified attributes.,traits are found in /hearts of iron iv/common/unit_leader/*.txt.,1,country
navy_experience,<float> / <variable> the amount to add.,navy_experience = 10,adds the specified amount of navy experience to the current scope.,,1,country
destroy_ships,type = <ship> the type of ship to destroy. count = <int> or all the amount to destroy.,destroy_ships = {     type = destroyer     count = all },destroys the specified type and amount of ships controlled by the current scope.,,1.5,country
transfer_navy,target = <scope> the target country.,transfer_navy = {     target = ger },transfers the current scope navy to the specified country.,,1.5,country
transfer_ship,type = <ship> the type of ship to transfer.<br target = <scope> the target country. prefer_name = <string> the new name for the ships in the target country. optional.,"transfer_ship = {     prefer_name = ""hms achilles""     type = light_cruiser     target = nzl }",transfers the specified type of ship from the current scope to the specified country.,,1.4,country
create_navy_leader,name = <string> the name of the leader. picture = <string> the graphical reference of the picture of the leader. skill = <int> the skill of the leader. traits = { <trait> } the traits the leader spawns with.,"create_navy_leader = { 	name = ""francois darlan""     picture = ""portrait_france_francois_darlan.dds"" 	traits = { superior_tactician } 	skill = 3 }",creates a naval leader for the current scope with the specified attributes.,traits are found in /hearts of iron iv/common/unit_leader/*.txt.,1,country
air_experience,<float> / <variable> the amount to add.,air_experience = 10,adds the specified amount of air experience to the current scope.,,1,country
add_ace,name = <string> the name of the ace. surname = <string> the surname of the ace. callsign = <string> the callsign of the ace. type = <type> the ace type. is_female = <bool> the gender of the ace.,"add_ace = {     name = ""amelia""     surname = ""earhart""     callsign = ""revenant""     type = fighter_genius     is_female = yes }",adds an ace for the current scope.,ace types found in /hearts of iron iv/common/aces/*.txt.,1,country
add_ai_strategy,type = <type> the type of strategy. id = <scope> what country the strategy is against. value = <int> the weighting added by the strategy.,add_ai_strategy = {     type = alliance     id = ger     value = 200 },sets an ai strategy for the current scope.,see ai modding for more details.,1,country
state_event,"id = <event> the event to fire. days = <event> / <variable> fires the event in the specified number of days. optional. hours = <event> / <variable> fires the event in the specified number of hours. optional. random = <event> adds a random number (between 0 and random, inclusive) of hours to the scheduled fire time. optional. trigger_for = <scope> fires event in the specified scope.",state_event = {     id = my_event.1     days = 10     random = 50     trigger_for = controller },fires the specified event for the current state.,where triggers do not need to be repeatedly checked random can be a performance light alternative to mean_time_to_happen for scheduling events. using days = <event> / <variable> or hours may still be bugged and will not fire the event.,1,state
set_state_flag,<flag> an unique string to identify the state flag with.,set_state_flag = my_flag,defines a state flag.,,1,state
clr_state_flag,<flag> the unique string of a state flag to clear.,clr_state_flag = my_flag,clears a defined state flag.,,1,state
modify_state_flag,flag = <flag> the state flag to modify. value = <value> the value to set it to: 0 or 1,modify_state_flag = {     flag = my_flag     value = 1 },modifies a state flag.,use variables instead.,1.3,state
set_state_name,<string> defines the new name.,"set_state_name = ""funland""",changes the current state's name to the specified name.,,1.3,state
reset_state_name,<bool> boolean.,reset_state_name = yes,resets any changes to the current state's name.,,1.3,state
add_claim_by,<scope> / <variable> the country to add the claim for.,add_claim_by = sov,adds a claim for the specified country on the current scope.,,1,state
remove_claim_by,<scope> / <variable> the country to remove the claim for.,remove_claim_by = sov,removes a claim by the specified country on the current scope.,,1,state
add_core_of,<scope> / <variable> the country to add the core for.,add_core_of = sov,adds a core for the specified country on the current scope.,,1,state
remove_core_of,<scope> / <variable> the country to remove the core for.,remove_core_of = sov,removes a core for the specified country on the current scope.,,1,state
set_demilitarized_zone,<bool> boolean.,set_demilitarized_zone = yes,makes the current scope a demilitarized zone.,,1,state
set_state_category,<category> the category to change to.,set_state_category = rural,changes the current state category to the specified category.,categories are found in /hearts of iron iv/common/state_category/*.txt,1.3,state
add_state_modifier,modifier scope <modifier> = <float> adds a modifier to the state.,add_state_modifier = {     modifier = {         local_resources = 2.0     } },adds a modifier to the current state.,,1.3,state
add_manpower,<int> / <variable> the amount to add.,add_manpower = 10000,adds the specified amount of manpower to the current state.,,1,state
add_resource,type = <resource> the resource to add. amount = <int> / <variable> the amount to add.,add_resource = {     type = oil     amount = 100 },adds the specified resource in the specified amount to the current state.,,1,state
set_border_war,<bool> boolean.,set_border_war = yes,enables border war status for the current state.,,1,state
create_unit,division = <division string> the division string. owner = <scope> the owner of the division. prioritize_location = <province> prioritize the specified province in the state.,"create_unit = {     division = ""name = \""infantry division\"" division_template = \""infantry division\"" start_experience_factor = 0.5 start_equipment_factor = 0.5""     owner = ger }",adds the specified division to the current state.,the division string must be formatted as it is seen in the examples.,1.3,state
add_building_construction,"type = <string> the building to add. level = <int> / <variable> the level to set the building to. instant_build = <bool> defines whether the buildings are instantly built. province = <id> defines the exact province to add provincal buildings in. can be used as a scope. province scope all_provinces = <bool> affect all provinces. used in the province scope. limit_to_coastal = <bool> affect coastal provinces. used in the province scope. limit_to_naval_base = <bool> affect naval base provinces. used in the province scope. limit_to_border = <bool> affect border provinces. used in the province scope. level = <int> affect only provinces with buildings level below, at or above the specified level. used in the province scope. id = <id> affect the specified province. used in the province scope.",add_building_construction = {     type = arms_factory     level = 5     instant_build = yes }  add_building_construction = {     type = bunker     level = 10     instant_build = yes     province = {         all_provinces = yes         limit_to_border = yes     } }  add_building_construction = {     type = bunker     level = 1     instant_build = yes     province = 2999 },starts construction in the current state for the specified building.,,1,state
set_building_level,"type = <string> the building to add. level = <int> / <variable> the level to set the building to. instant_build = <bool> defines whether the buildings are instantly built. province = <id> defines the exact province to add provincal buildings in. can be used as a scope. province scope all_provinces = <bool> affect all provinces. used in the province scope. limit_to_coastal = <bool> affect coastal provinces. used in the province scope. limit_to_naval_base = <bool> affect naval base provinces. used in the province scope. limit_to_border = <bool> affect border provinces. used in the province scope. level = <int> affect only provinces with buildings level below, at or above the specified level. used in the province scope. id = <id> affect the specified province. used in the province scope.",set_building_level = {     type = infrastructure     level = 10     instant_build = yes }  set_building_level = {     type = bunker     level = 3     province = {         all_provinces = yes         limit_to_border = yes         level < 3     } },sets the specified building to the current state (or provinces within the state).,the province scope is used for provincal level buildings.,1.4,state
damage_building,type = <building> the building to damage. damage = <float> the amount of damage to inflict. province = <id> the province to target for provincal buildings.,damage_building = {     type = infrastructure     damage = 1 },damages the specified building in the current state.,the health of buildings is determined by the value attribute in a building's definition. this is multiplied by their level to get their total health.,1.3,state
remove_building,type = <building> the building to remove. level = <int> / <variable> the levels to remove.,remove_building = {     type = arms_factory     level = 5 },"removes the specified building in the current state. for shared buildings level determines the amount, whereas for the others it is the actual level.",,1,state
add_extra_state_shared_building_slots,<int> / <variable> the amount of slots to add or remove.,add_extra_state_shared_building_slots = 2,adjusts the number of shared building slots for the current state.,,1,state
unit_leader_event,"id = <event> the event to fire. days = <event> / <variable> fires the event in the specified number of days. optional. hours = <event> / <variable> fires the event in the specified number of hours. optional. random = <event> adds a random number (between 0 and random, inclusive) of hours to the scheduled fire time. optional.",unit_leader_event = {     id = my_event.1     days = 10     random = 50 },fires the specified event for the owner of the current unit leader.,uses a special interface displaying the current unit leader portrait. where triggers do not need to be repeatedly checked random can be a performance light alternative to mean_time_to_happen for scheduling events.,1.5,unit leader
set_unit_leader_flag,<flag> an unique string to identify the unit leader flag with.,set_unit_leader_flag = my_flag,defines a unit leader flag.,,1.5,unit leader
clr_unit_leader_flag,<flag> the unique string of a unit leader flag to clear.,clr_unit_leader_flag = my_flag,clears a defined unit leader flag.,,1.5,unit leader
modify_unit_leader_flag,flag = <flag> the unit leader flag to modify. value = <value> the value to set it to: 0 or 1,modify_unit_leader_flag = {     flag = my_flag     value = 1 },modifies a unit leader flag.,,1.5,unit leader
promote_leader,<bool> boolean,promote_leader = yes,promotes the current unit leader to field marshal (if commander.,,1.5,unit leader
demote_leader,<bool> boolean,demote_leader = yes,demotes the current unit leader to commander (if field marshal).,,1.5,unit leader
retire,<bool> boolean>,retire = yes,retires the current unit leader (removing them).,,1.5,unit leader
remove_unit_leader,<id> the id of the unit leader.,remove_unit_leader = 70,removes the specified unit leader by their id.,,1,unit leader
set_nationality,<scope> / <variable> the target country.,set_nationality = ger,"switches the current unit leader to the specified country, giving them the leader.",,1.5,unit leader
add_unit_leader_trait,<trait> the trait to add.,add_unit_leader_trait = old_guard,adds the specified trait to the current unit leader.,traits are found in /hearts of iron iv/common/unit_leader/*.txt.,1,unit leader
remove_unit_leader_trait,<trait> the trait to remove.,remove_unit_leader_trait = old_guard,removes the specified trait from the current unit leader.,traits are found in /hearts of iron iv/common/unit_leader/*.txt.,1,unit leader
add_timed_unit_leader_trait,<trait> the trait to add. days = <int> the duration of the trait.,add_timed_unit_leader_trait = {     trait = wounded     days = 90 },adds the specified trait to the current unit leader for the specified duration.,traits are found in /hearts of iron iv/common/unit_leader/*.txt.,1.5,unit leader
supply_units,<int> / <variable> the amount of hours of supply.,supply_units = 24,adds the specified amount of hours of supply to troops led by the current unit leader.,,1.5,unit leader
add_max_trait,<int> the amount to add.,add_max_trait = 1,adds the specified amount of assignable trait slots to the current unit leader.,,1.5,unit leader
add_skill_level,<int> the skill to add.,add_skill_level = 1,adds skill to the current unit leader.,,1.5,unit leader
add_logistics,<int> the skill to add.,add_logistics = 1,adds logistics skill to the current unit leader.,,1.5,unit leader
add_planning,<int> the skill to add.,add_planning = 1,adds planning skill to the current unit leader.,,1.5,unit leader
add_defense,<int> the skill to add.,add_defense = 1,adds defense skill to the current unit leader.,,1.5,unit leader
add_attack,<int> the skill to add.,add_attack = 1,adds attack skill to the current unit leader.,,1.5,unit leader
add_temporary_buff_to_units,combat_offense = <float> the bonus to grant. optional. combat_breakthrough = <float> the bonus to grant. optional. combat_defense = <float> the bonus to grant. optional. combat_entrenchment = <float> the bonus to grant. optional. org_damage_multiplier = <float> the bonus to grant. optional. str_damage_multiplier = <float> the bonus to grant. optional. war_support_reduction_on_damage = <float> the bonus to grant. optional. cannot_retreat_while_attacking = <float> the bonus to grant. optional. cannot_retreat_while_defending = <float> the bonus to grant. optional. days = <int> the duration of the buff. optional. tooltip = <string> the tooltip to display for the buff.,"add_temporary_buff_to_units = {     combat_offense = 0.25     combat_breakthrough = 0.25     org_damage_multiplier = -1.0     str_damage_multiplier = 0.25     war_support_reduction_on_damage = 0.2     cannot_retreat_while_attacking = 1.0 				     days = 7     tooltip = ability_force_attack_tooltip }",adds the specified combat buff to the current unit leader.,,1.5,unit leader
boost_planning,<float> the amount to add.,boost_planning = 1,improves the planning of units controlled by the current unit leader.,,1.5,unit leader
